# -------------------------
# Core libraries
# -------------------------
numpy           # Math operations
pyyaml          # Config parsing
imutils         # Helper functions for image processing
opencv-python   # PiCam + vision processing
picamera2       # Official Raspberry Pi Camera 2 library

# -------------------------
# Hardware control
# -------------------------
pigpio          # Servo PWM control
RPi.GPIO        # Button input handling
gpiozero        # Simple GPIO interface (optional, can simplify button logic)

# -------------------------
# Optional ML
# -------------------------
torch           # PyTorch (only needed if training/loading ballistic model)
